7,2,10,4,8,1,type
0.28,2.43,1.04,127,2.29,1.71,1
0.26,2.14,1.05,100,1.28,1.78,1
0.3,2.67,1.03,101,2.81,2.36,1
0.24,2.5,0.86,113,2.18,1.95,1
0.39,2.87,1.04,118,1.82,2.59,1
0.34,2.45,1.05,112,1.97,1.76,1
0.3,2.45,1.02,96,1.98,1.87,1
0.31,2.61,1.06,121,1.25,2.15,1
0.29,2.17,1.08,97,1.98,1.64,1
0.22,2.27,1.01,98,1.85,1.35,1
0.22,2.3,1.25,105,2.38,2.16,1
0.26,2.32,1.17,95,1.57,1.48,1
0.29,2.41,1.15,89,1.81,1.73,1
0.43,2.39,1.25,91,2.81,1.73,1
0.29,2.38,1.2,102,2.96,1.87,1
0.3,2.7,1.28,112,1.46,1.81,1
0.33,2.72,1.07,120,1.97,1.92,1
0.4,2.62,1.13,115,1.72,1.57,1
0.32,2.48,1.23,108,1.86,1.59,1
0.17,2.56,0.96,116,1.66,3.1,1
0.24,2.28,1.09,126,2.1,1.63,1
0.25,2.65,1.03,102,1.98,3.8,1
0.27,2.36,1.11,101,1.69,1.86,1
0.26,2.52,1.09,95,1.46,1.6,1
0.28,2.61,1.12,96,1.66,1.81,1
0.47,3.22,1.13,124,1.92,2.05,1
0.34,2.62,0.92,93,1.45,1.77,1
0.27,2.14,1.02,94,1.35,1.72,1
0.37,2.8,1.25,107,1.76,1.9,1
0.26,2.21,1.04,96,1.98,1.68,1
0.29,2.7,1.19,101,2.38,1.5,1
0.22,2.36,1.09,106,1.95,1.66,1
0.42,2.36,1.23,104,1.97,1.83,1
0.5,2.7,1.25,132,1.35,1.53,1
0.29,2.65,1.1,110,1.54,1.8,1
0.26,2.41,1.04,100,1.86,1.81,1
0.34,2.84,1.09,110,1.36,1.64,1
0.29,2.55,1.12,98,1.44,1.65,1
0.28,2.1,1.18,98,1.37,1.5,1
0.2,2.51,0.89,128,2.08,3.99,1
0.34,2.31,0.95,117,2.34,1.71,1
0.27,2.12,0.91,90,1.48,3.84,1
0.17,2.59,0.88,101,1.7,1.89,1
0.32,2.29,0.82,103,1.66,3.98,1
0.28,2.1,0.88,107,2.03,1.77,1
0.3,2.44,0.87,111,1.25,4.04,1
0.27,2.28,1.04,102,2.19,3.59,1
0.21,2.12,0.91,101,2.14,1.68,1
0.32,2.4,1.07,103,2.38,2.02,1
0.32,2.27,1.12,108,2.08,1.73,1
0.17,2.04,1.12,92,2.91,1.73,1
0.22,2.6,1.24,94,2.29,1.65,1
0.32,2.42,1.01,111,1.87,1.75,1
0.39,2.68,1.13,115,1.68,1.9,1
0.21,2.25,0.92,118,1.62,1.67,1
0.2,2.46,0.98,116,2.45,1.73,1
0.26,2.3,0.94,118,2.03,1.7,1
0.31,2.68,1.07,102,1.66,1.97,1
0.19,2.5,0.89,108,2.04,1.43,1
0.28,1.36,1.05,88,0.42,0.94,2
0.63,2.28,1.25,101,0.41,1.1,2
0.53,2.02,0.98,100,0.62,1.36,2
0.32,1.92,1.23,94,0.73,1.25,2
0.19,2.16,1.22,87,1.87,1.13,2
0.45,2.53,1.45,104,1.03,1.45,2
0.37,2.56,1.19,98,2.08,1.21,2
0.26,1.7,1.12,78,2.28,1.01,2
0.27,1.92,1.12,78,1.04,1.17,2
0.55,2.36,1.02,110,0.42,0.94,2
0.14,1.75,1.28,151,2.5,1.19,2
0.37,2.21,0.906,103,1.46,1.61,2
0.21,2.67,1.36,86,1.87,1.51,2
0.27,2.24,0.98,87,1.03,1.66,2
0.21,2.6,1.31,139,1.96,1.67,2
0.13,2.3,0.99,101,1.65,1.09,2
0.34,1.92,1.23,97,1.15,1.88,2
0.24,1.71,1.19,86,1.46,0.9,2
